id,title,genre_ids,overview,release_date,poster_path
950387,A Minecraft Movie,"[10751, 35, 12, 14]","Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",2025-03-31,/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
574475,Final Destination Bloodlines,"[27, 9648]","Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",2025-05-09,/6WxhEvFsauuACfv8HyoVX6mZKFj.jpg
447273,Snow White,"[10751, 14]","Following the benevolent King's disappearance, the Evil Queen dominated the once fair land with a cruel streak. Princess Snow White flees the castle when the Queen, in her jealousy over Snow White's inner beauty, tries to kill her. Deep into the dark woods, she stumbles upon seven magical dwarves and a young bandit named Jonathan. Together, they strive to survive the Queen's relentless pursuit and aspire to take back the kingdom.",2025-03-12,/oLxWocqheC8XbXbxqJ3x422j9PW.jpg
1197306,A Working Man,"[28, 80, 53]","Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",2025-03-26,/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg
1241436,Warfare,"[10752, 28]","A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.",2025-04-09,/srj9rYrjefyWqkLc6l2xjTGeBGO.jpg
1480799,The Great Escape,"[28, 53]",,2023-05-26,/h7shL668vhC2wsZQSBWzxkMuZ8K.jpg
977294,Tin Soldier,"[28, 53]","An ex-special forces operative seeks revenge against a cult leader who has corrupted his former comrades, the Shinjas. This leader, known as The Bokushi, promises veterans a purpose and protection, but is revealed to be a destructive influence. The ex-soldier, Nash Cavanaugh, joins forces with military operative Emmanuel Ashburn to infiltrate the Bokushi's fortress and expose his reign of terror",2025-05-22,/lFFDrFLXywFhy6khHes1LCFVMsL.jpg
1094473,Bambi: A Life in the Woods,"[12, 10751]","The life of Bambi, a male roe deer, from his birth through childhood, the loss of his mother, the finding of a mate, the lessons he learns from his father, and the experience he gains about the dangers posed by human hunters in the forest.",2024-10-16,/vWNVHtwOhcoOEUSrY1iHRGbgH8O.jpg
986056,Thunderbolts*,"[28, 878, 12]","After finding themselves ensnared in a death trap, seven disillusioned castoffs must embark on a dangerous mission that will force them to confront the darkest corners of their pasts.",2025-04-30,/m9EtP1Yrzv6v7dMaC9mRaGhd1um.jpg
1144430,Last Bullet,"[28, 80, 53, 18]",Car genius Lino returns to conclude his vendetta against Areski and the corrupt commander who ruined their lives in this turbo-charged trilogy finale.,2025-05-06,/qycPITRqXgPai7zj1gKffjCdSB5.jpg
1359977,Conjuring the Cult,"[27, 18]","After discovering his blood-soaked daughter dead in the bathtub, David Bryson attends a self-help group to help save him from his ghostly nightmares. But when a group of mysterious cult-like women offer to help him resurrect his daughter. David's choices will not just decide his fate... but the fate of his dead daughter's SOUL.",2024-10-01,/t4MiAeYpjL7saYvqvcn9xtOfA4K.jpg
897160,Brave Citizen,"[28, 18, 35]","An expelled boxing champion, who now is a high-school teacher, witnesses intolerable violence and throws her first punch to build justice against it, while putting on a mask.",2023-10-25,/6Ea5i6APeTfm4hHh6dg5Z733JVS.jpg
1233069,Exterritorial,"[53, 28]","When her son vanishes inside a US consulate, ex-special forces soldier Sara does everything in her power to find him — and uncovers a dark conspiracy.",2025-04-29,/jM2uqCZNKbiyStyzXOERpMqAbdx.jpg
575265,Mission: Impossible - The Final Reckoning,"[28, 12, 53]","Ethan Hunt and the IMF team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Ethan's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",2025-05-17,/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg
1092073,The Haunting at Saint Joseph's,"[27, 53]","An engaged Muslim doctor, her fiancé, and their friends go on a holiday at St. Joseph’s Guesthouse, unaware that it was the site of a sacrifice of an innocent centuries before. They soon come to believe that it's haunted and causing them to go crazy, as their emotions spiral out of control.",2023-02-26,/eDzQFxs0KTzHUPkIR0c44TSGJUR.jpg
